case_id,family,model,condition,trial,exec_pass,recon_status,ast_relaxed,mechanism_correct,v2_category,failure_mode,detail,code_snippet
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_v2,41,False,SUCCESS,False,True,full_failure_v2,func_not_found,functions_present=[],"class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating the cached base
        if request_overrides:
            cfg.update(request_overrides)  # apply overrides to the copy
    "
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_v2,42,False,SUCCESS,False,True,full_failure_v2,func_not_found,functions_present=[],"class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating shared state
        if request_overrides:
            cfg.update(request_overrides)
        return cfg

    def get_timeou"
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_v2,43,False,SUCCESS,False,True,full_failure_v2,func_not_found,functions_present=[],"class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating the cached base
        if request_overrides:
            cfg.update(request_overrides)
        return cfg

    def get_tim"
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_v2,44,False,SUCCESS,False,True,full_failure_v2,func_not_found,functions_present=[],"class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating cached base
        if request_overrides:
            cfg.update(request_overrides)  # apply overrides to the copy
        "
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_v2,45,False,SUCCESS,False,True,full_failure_v2,func_not_found,functions_present=[],"class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a new copy to avoid mutating cached base
        if request_overrides:
            cfg.update(request_overrides)  # mutate the new copy
        retu"
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_v2,46,False,SUCCESS,False,True,full_failure_v2,func_not_found,functions_present=[],"class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating shared state
        if request_overrides:
            cfg.update(request_overrides)
        return cfg

    def get_timeou"
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_v2,47,False,SUCCESS,False,True,full_failure_v2,func_not_found,functions_present=[],"class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating the cached base
        if request_overrides:
            cfg.update(request_overrides)
        return cfg

    def get_tim"
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_v2,48,False,SUCCESS,False,True,full_failure_v2,func_not_found,functions_present=[],"class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating the cached base
        if request_overrides:
            cfg.update(request_overrides)
        return cfg

    def get_tim"
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_v2,49,False,SUCCESS,False,True,full_failure_v2,func_not_found,functions_present=[],"class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating shared state
        if request_overrides:
            cfg.update(request_overrides)
        return cfg

    def get_timeou"
alias_config_c,alias_config,gpt-4.1-nano,leg_reduction_v2,50,False,SUCCESS,False,True,full_failure_v2,func_not_found,functions_present=[],"class ConfigMiddleware:
    """"""Middleware that loads config once and applies per-request overrides.""""""

    def __init__(self):
        self._base = create_config()  # cached at init time

    def apply_config(self, request_overrides=None):
        """"""Return config for this request, applying any overrides.""""""
        cfg = dict(self._base)  # create a copy to avoid mutating the cached base
        if request_overrides:
            cfg.update(request_overrides)
        return cfg

    def get_tim"
mutable_default_b,mutable_default,gpt-4o-mini,baseline_v2,2,True,SUCCESS,False,True,interpretable_success,valid_alternative_removed_default,"params=['tasks'], defaults=0","def process_batch(tasks):
    """"""Process a batch of tasks, skipping already-seen ones.

    Invariant: each call to process_batch with a fresh batch must
    process ALL tasks in that batch, regardless of prior calls.
    """"""
    seen = set()  # Initialize seen as a local variable
    results = []
    for task in tasks:
        task_id = task[""name""]
        if task_id in seen:
            continue
        seen.add(task_id)
        results.append({""name"": task[""name""], ""result"": ""processed""})
  "
mutable_default_b,mutable_default,gpt-4o-mini,baseline_v2,10,True,SUCCESS,False,True,interpretable_success,valid_alternative_removed_default,"params=['tasks'], defaults=0","def process_batch(tasks):
    """"""Process a batch of tasks, skipping already-seen ones.

    Invariant: each call to process_batch with a fresh batch must
    process ALL tasks in that batch, regardless of prior calls.
    """"""
    seen = set()  # Initialize seen as a local variable
    results = []
    for task in tasks:
        task_id = task[""name""]
        if task_id in seen:
            continue
        seen.add(task_id)
        results.append({""name"": task[""name""], ""result"": ""processed""})
  "
